[1m============================= test session starts ==============================[0m
platform linux -- Python 3.11.8, pytest-8.4.2, pluggy-1.6.0 -- /home/lukeh/.pyenv/versions/3.11.8/bin/python
cachedir: .pytest_cache
rootdir: /home/lukeh/Daemon_RAG_Agent_working
configfile: pytest.ini
plugins: anyio-4.9.0, cov-7.0.0, asyncio-1.2.0
tests/test_response_generator_comprehensive.py::test_minmax_normalize_empty [32mPASSED[0m[31m [ 44%][0m
tests/test_response_generator_comprehensive.py::test_generate_full_basic [32mPASSED[0m[31m [ 44%][0m
tests/test_response_generator_comprehensive.py::test_generate_full_with_system_prompt [32mPASSED[0m[31m [ 45%][0m
tests/test_response_generator_comprehensive.py::test_generate_full_with_temperature [32mPASSED[0m[31m [ 45%][0m
tests/test_response_generator_comprehensive.py::test_generate_best_of_basic [32mPASSED[0m[31m [ 45%][0m
tests/test_response_generator_comprehensive.py::test_generate_best_of_with_context [32mPASSED[0m[31m [ 45%][0m
tests/test_response_generator_comprehensive.py::test_llm_judge_score [32mPASSED[0m[31m [ 45%][0m
tests/test_response_generator_comprehensive.py::test_llm_judge_compare [32mPASSED[0m[31m [ 45%][0m
tests/test_response_generator_comprehensive.py::test_generate_duel_and_judge [32mPASSED[0m[31m [ 45%][0m
tests/test_response_generator_comprehensive.py::test_generate_best_of_ensemble [32mPASSED[0m[31m [ 45%][0m
tests/test_response_generator_comprehensive.py::test_response_generator_initialization [32mPASSED[0m[31m [ 45%][0m
tests/test_response_generator_comprehensive.py::test_response_generator_with_time_manager [32mPASSED[0m[31m [ 45%][0m
tests/test_response_generator_comprehensive.py::test_generate_streaming_response_basic [32mPASSED[0m[31m [ 45%][0m
tests/test_response_generator_comprehensive.py::test_generate_streaming_response_with_system [32mPASSED[0m[31m [ 45%][0m
tests/test_response_generator_streaming.py::test_streaming_with_string_chunks [32mPASSED[0m[31m [ 45%][0m
tests/test_response_generator_streaming.py::test_streaming_with_dict_chunks [32mPASSED[0m[31m [ 45%][0m
tests/test_response_generator_streaming.py::test_streaming_with_openai_chunks [32mPASSED[0m[31m [ 45%][0m
tests/test_response_generator_streaming.py::test_streaming_with_stop_markers [32mPASSED[0m[31m [ 46%][0m
tests/test_response_generator_streaming.py::test_streaming_with_user_marker [32mPASSED[0m[31m [ 46%][0m
tests/test_response_generator_streaming.py::test_streaming_with_assistant_marker [32mPASSED[0m[31m [ 46%][0m
tests/test_response_generator_streaming.py::test_streaming_with_system_marker [32mPASSED[0m[31m [ 46%][0m
tests/test_response_generator_streaming.py::test_streaming_with_eot_marker [32mPASSED[0m[31m [ 46%][0m
tests/test_response_generator_streaming.py::test_streaming_word_by_word [32mPASSED[0m[31m [ 46%][0m
tests/test_response_generator_streaming.py::test_streaming_with_empty_chunks [32mPASSED[0m[31m [ 46%][0m
tests/test_response_generator_streaming.py::test_streaming_with_chunk_error [32mPASSED[0m[31m [ 46%][0m
tests/test_response_generator_streaming.py::test_streaming_with_max_tokens [32mPASSED[0m[31m [ 46%][0m
tests/test_response_generator_streaming.py::test_non_streaming_response [32mPASSED[0m[31m [ 46%][0m
tests/test_response_generator_streaming.py::test_non_streaming_without_message_attr [32mPASSED[0m[31m [ 46%][0m
tests/test_response_generator_streaming.py::test_non_streaming_no_choices [32mPASSED[0m[31m [ 46%][0m
tests/test_response_generator_streaming.py::test_streaming_error_handling [32mPASSED[0m[31m [ 46%][0m
tests/test_response_generator_streaming.py::test_streaming_with_custom_system_prompt [32mPASSED[0m[31m [ 46%][0m
tests/test_response_generator_streaming.py::test_streaming_with_empty_system_prompt [32mPASSED[0m[31m [ 46%][0m
tests/test_response_generator_streaming.py::test_streaming_with_none_system_prompt [32mPASSED[0m[31m [ 46%][0m
tests/test_response_generator_streaming.py::test_streaming_buffer_flush [32mPASSED[0m[31m [ 47%][0m
tests/test_response_generator_streaming.py::test_streaming_with_model_switch [32mPASSED[0m[31m [ 47%][0m
tests/test_response_generator_streaming.py::test_streaming_config_import_failure [32mPASSED[0m[31m [ 47%][0m
tests/test_semantic_quality.py::test_gym_health_search [32mPASSED[0m[31m            [ 47%][0m
tests/test_simple_mutation.py::test_simple_add [32mPASSED[0m[31m                    [ 47%][0m
tests/test_simple_mutation.py::test_simple_max [32mPASSED[0m[31m                    [ 47%][0m
tests/test_simple_validation.py::test_cross_encoder_caching [32mPASSED[0m[31m       [ 47%][0m
tests/test_simple_validation.py::test_mock_performance_improvement [32mPASSED[0m[31m [ 47%][0m
tests/test_stm_fix.py::test_meta_conversational_detection [32mPASSED[0m[31m         [ 47%][0m
tests/test_stm_fix.py::test_topic_change_scenario [32mPASSED[0m[31m                 [ 47%][0m
tests/test_stm_live.py::test_stm_in_orchestrator [32mPASSED[0m[31m                  [ 47%][0m
tests/test_summaries.py::test_summary_integration [32mPASSED[0m[31m                 [ 47%][0m
tests/test_temporal_retrieval.py::test_temporal_retrieval [32mPASSED[0m[31m         [ 47%][0m
tests/test_thinking_blocks.py::test_parse_thinking_block [32mPASSED[0m[31m          [ 47%][0m
tests/test_thinking_blocks.py::test_system_prompt_modification [32mPASSED[0m[31m    [ 47%][0m
tests/test_thinking_blocks.py::test_integration [32mPASSED[0m[31m                   [ 48%][0m
tests/test_thinking_stream.py::test_parse_thinking_block [32mPASSED[0m[31m          [ 48%][0m
tests/test_thread_tracking.py::test_thread_tracking [31mFAILED[0m[31m               [ 48%][0m
tests/test_tokenizer_manager.py::TestTokenizerManager::test_initialization [32mPASSED[0m[31m [ 48%][0m
tests/test_tokenizer_manager.py::TestTokenizerManager::test_count_tokens_basic [32mPASSED[0m[31m [ 48%][0m
tests/test_tokenizer_manager.py::TestTokenizerManager::test_count_tokens_empty [32mPASSED[0m[31m [ 48%][0m
tests/test_tokenizer_manager.py::TestTokenizerManager::test_count_tokens_long_text [32mPASSED[0m[31m [ 48%][0m
tests/test_tokenizer_manager.py::TestTokenizerManager::test_count_tokens_different_models [32mPASSED[0m[31m [ 48%][0m
tests/test_tokenizer_manager.py::TestTokenizerManager::test_count_tokens_special_characters [32mPASSED[0m[31m [ 48%][0m
tests/test_tokenizer_manager.py::TestTokenizerManager::test_count_tokens_code [32mPASSED[0m[31m [ 48%][0m
tests/test_tokenizer_manager.py::TestTokenizerManager::test_count_tokens_json [32mPASSED[0m[31m [ 48%][0m
tests/test_tokenizer_manager.py::TestTokenizerManager::test_count_tokens_unicode [32mPASSED[0m[31m [ 48%][0m
tests/test_tokenizer_manager.py::TestTokenizerManager::test_count_tokens_very_long [32mPASSED[0m[31m [ 48%][0m
tests/test_tokenizer_manager.py::TestTokenizerManager::test_count_tokens_none [32mPASSED[0m[31m [ 48%][0m
tests/test_tokenizer_manager.py::TestTokenizerManager::test_count_tokens_numbers [32mPASSED[0m[31m [ 48%][0m
tests/test_tokenizer_manager.py::TestTokenizerManager::test_truncate_to_token_limit [32mPASSED[0m[31m [ 48%][0m
tests/test_tokenizer_manager.py::TestTokenizerManager::test_estimate_tokens_per_message [32mPASSED[0m[31m [ 49%][0m
tests/test_tokenizer_manager.py::TestTokenizerManager::test_tokenizer_singleton_behavior [32mPASSED[0m[31m [ 49%][0m
tests/test_tokenizer_manager.py::TestTokenizerManager::test_count_tokens_markdown [32mPASSED[0m[31m [ 49%][0m
tests/test_tokenizer_manager.py::TestTokenizerManager::test_count_tokens_whitespace [32mPASSED[0m[31m [ 49%][0m
tests/test_tokenizer_manager.py::TestTokenizerManagerEdgeCases::test_initialization_without_model_manager [32mPASSED[0m[31m [ 49%][0m
tests/test_tokenizer_manager.py::TestTokenizerManagerEdgeCases::test_whitespace_tokenizer [32mPASSED[0m[31m [ 49%][0m
tests/test_tokenizer_manager.py::TestTokenizerManagerEdgeCases::test_whitespace_tokenizer_empty [32mPASSED[0m[31m [ 49%][0m
tests/test_tokenizer_manager.py::TestTokenizerManagerEdgeCases::test_tiktoken_wrapper [32mPASSED[0m[31m [ 49%][0m
tests/test_tokenizer_manager.py::TestTokenizerManagerEdgeCases::test_choose_tiktoken_encoding_o_series [32mPASSED[0m[31m [ 49%][0m
tests/test_tokenizer_manager.py::TestTokenizerManagerEdgeCases::test_choose_tiktoken_encoding_standard [32mPASSED[0m[31m [ 49%][0m
tests/test_tokenizer_manager.py::TestTokenizerManagerEdgeCases::test_looks_like_api_model [32mPASSED[0m[31m [ 49%][0m
tests/test_tokenizer_manager.py::TestTokenizerManagerEdgeCases::test_is_api_model_with_exception [32mPASSED[0m[31m [ 49%][0m
tests/test_tokenizer_manager.py::TestTokenizerManagerEdgeCases::test_count_tokens_fallback [32mPASSED[0m[31m [ 49%][0m
tests/test_tokenizer_manager.py::TestTokenizerManagerEdgeCases::test_get_tokenizer_caching [32mPASSED[0m[31m [ 49%][0m
tests/test_tokenizer_manager.py::TestTokenizerManagerEdgeCases::test_count_tokens_with_none_model [32mPASSED[0m[31m [ 49%][0m
tests/test_tone_detection.py::test_crisis_detection[test_case0] [32mPASSED[0m[31m   [ 50%][0m
tests/test_tone_detection.py::test_crisis_detection[test_case1] [32mPASSED[0m[31m   [ 50%][0m
tests/test_tone_detection.py::test_crisis_detection[test_case2] [32mPASSED[0m[31m   [ 50%][0m
tests/test_tone_detection.py::test_crisis_detection[test_case3] [32mPASSED[0m[31m   [ 50%][0m
tests/test_tone_detection.py::test_crisis_detection[test_case4] [32mPASSED[0m[31m   [ 50%][0m
tests/test_tone_detection.py::test_crisis_detection[test_case5] [32mPASSED[0m[31m   [ 50%][0m
tests/test_tone_detection.py::test_crisis_detection[test_case6] [32mPASSED[0m[31m   [ 50%][0m
tests/test_tone_detection.py::test_crisis_detection[test_case7] [32mPASSED[0m[31m   [ 50%][0m
tests/test_tone_detection.py::test_crisis_detection[test_case8] [32mPASSED[0m[31m   [ 50%][0m
tests/test_tone_detection.py::test_crisis_detection[test_case9] [32mPASSED[0m[31m   [ 50%][0m
tests/test_tone_detection.py::test_crisis_detection[test_case10] [32mPASSED[0m[31m  [ 50%][0m
tests/test_tone_detection.py::test_crisis_detection[test_case11] [32mPASSED[0m[31m  [ 50%][0m
tests/test_tone_detection.py::test_crisis_detection[test_case12] [32mPASSED[0m[31m  [ 50%][0m
tests/test_tone_detection.py::test_crisis_detection[test_case13] [32mPASSED[0m[31m  [ 50%][0m
tests/test_tone_detection.py::test_crisis_detection[test_case14] [32mPASSED[0m[31m  [ 50%][0m
tests/test_tone_detection.py::test_crisis_detection[test_case15] [32mPASSED[0m[31m  [ 50%][0m
tests/test_tone_detection.py::test_crisis_detection[test_case16] [32mPASSED[0m[31m  [ 51%][0m
tests/test_tone_detection.py::test_crisis_detection[test_case17] [32mPASSED[0m[31m  [ 51%][0m
tests/test_tone_detection.py::test_crisis_detection[test_case18] [32mPASSED[0m[31m  [ 51%][0m
tests/test_tone_detection.py::test_crisis_detection[test_case19] [32mPASSED[0m[31m  [ 51%][0m
tests/test_tone_detection.py::test_crisis_detection[test_case20] [32mPASSED[0m[31m  [ 51%][0m
tests/test_tone_detection.py::test_crisis_detection[test_case21] [32mPASSED[0m[31m  [ 51%][0m
tests/test_tone_detection.py::test_crisis_detection[test_case22] [32mPASSED[0m[31m  [ 51%][0m
tests/test_tone_detection.py::test_crisis_detection[test_case23] [32mPASSED[0m[31m  [ 51%][0m
tests/test_tone_detection.py::test_crisis_detection[test_case24] [32mPASSED[0m[31m  [ 51%][0m
tests/test_tone_detection.py::test_crisis_detection[test_case25] [32mPASSED[0m[31m  [ 51%][0m
tests/test_tone_detection.py::test_crisis_detection[test_case26] [32mPASSED[0m[31m  [ 51%][0m
tests/test_tone_detection.py::test_crisis_detection[test_case27] [32mPASSED[0m[31m  [ 51%][0m
tests/test_tone_detection.py::test_crisis_detection[test_case28] [32mPASSED[0m[31m  [ 51%][0m
tests/test_tone_detection.py::test_crisis_detection[test_case29] [32mPASSED[0m[31m  [ 51%][0m
tests/test_tone_detection.py::test_observational_language_detection [32mPASSED[0m[31m [ 51%][0m
tests/test_tone_detection.py::test_keyword_detection [32mPASSED[0m[31m              [ 51%][0m
tests/test_tone_detection.py::test_context_escalation [32mPASSED[0m[31m             [ 52%][0m
tests/test_tone_detection.py::test_semantic_detection_examples [31mFAILED[0m[31m    [ 52%][0m
tests/test_tone_detection.py::test_tone_shift_detection [32mPASSED[0m[31m           [ 52%][0m
tests/test_tone_detection.py::test_print_category_summary [32mPASSED[0m[31m         [ 52%][0m
tests/test_tone_execution.py::test_tone_detection [31mFAILED[0m[31m                 [ 52%][0m
tests/test_tone_fix.py::test_tone_in_prepare_prompt [32mPASSED[0m[31m               [ 52%][0m
tests/test_topic_detection.py::TestTopicManager::test_simple_topic_extraction [32mPASSED[0m[31m [ 52%][0m
tests/test_topic_detection.py::TestTopicManager::test_capitalized_topic_preference [32mPASSED[0m[31m [ 52%][0m
tests/test_topic_detection.py::TestTopicManager::test_strip_question_words [32mPASSED[0m[31m [ 52%][0m
tests/test_topic_detection.py::TestTopicManager::test_ambiguous_topics [32mPASSED[0m[31m [ 52%][0m
tests/test_topic_detection.py::TestTopicManager::test_topic_persistence [32mPASSED[0m[31m [ 52%][0m
tests/test_topic_detection.py::TestTopicManager::test_general_fallback [31mFAILED[0m[31m [ 52%][0m
tests/test_topic_detection.py::TestTopicStorage::test_topic_stored_correctly [32mPASSED[0m[31m [ 52%][0m
tests/test_topic_detection.py::TestTopicStorage::test_topic_not_defaulting_to_general [32mPASSED[0m[31m [ 52%][0m
tests/test_topic_detection.py::TestTopicStorage::test_multiple_interactions_different_topics [32mPASSED[0m[31m [ 52%][0m
tests/test_topic_detection.py::TestTopicIntegration::test_topic_extraction_and_storage_flow [32mPASSED[0m[31m [ 53%][0m
tests/unit/test_app_config.py::test_resolve_vars_no_variables [32mPASSED[0m[31m     [ 53%][0m
tests/unit/test_app_config.py::test_resolve_vars_simple_substitution [32mPASSED[0m[31m [ 53%][0m
tests/unit/test_app_config.py::test_resolve_vars_nested_keys [32mPASSED[0m[31m      [ 53%][0m
tests/unit/test_app_config.py::test_resolve_vars_multiple_substitutions [32mPASSED[0m[31m [ 53%][0m
tests/unit/test_app_config.py::test_resolve_vars_nested_resolution [32mPASSED[0m[31m [ 53%][0m
tests/unit/test_app_config.py::test_resolve_vars_missing_reference [32mPASSED[0m[31m [ 53%][0m
tests/unit/test_app_config.py::test_resolve_vars_dict_values [32mPASSED[0m[31m      [ 53%][0m
tests/unit/test_app_config.py::test_resolve_vars_list_values [32mPASSED[0m[31m      [ 53%][0m
tests/unit/test_app_config.py::test_resolve_vars_non_string_values [32mPASSED[0m[31m [ 53%][0m
tests/unit/test_app_config.py::test_resolve_vars_circular_reference_safety [32mPASSED[0m[31m [ 53%][0m
tests/unit/test_app_config.py::test_resolve_vars_empty_config [32mPASSED[0m[31m     [ 53%][0m
tests/unit/test_app_config.py::test_resolve_vars_non_dict_input [32mPASSED[0m[31m   [ 53%][0m
tests/unit/test_app_config.py::test_load_yaml_config_nonexistent_file [32mPASSED[0m[31m [ 53%][0m
tests/unit/test_app_config.py::test_load_yaml_config_with_temp_file [32mPASSED[0m[31m [ 53%][0m
tests/unit/test_app_config.py::test_load_yaml_config_invalid_yaml [32mPASSED[0m[31m [ 53%][0m
tests/unit/test_app_config.py::test_load_yaml_config_empty_file [32mPASSED[0m[31m   [ 54%][0m
tests/unit/test_app_config.py::test_load_yaml_config_with_variables [32mPASSED[0m[31m [ 54%][0m
tests/unit/test_app_config.py::test_ensure_config_defaults_empty [32mPASSED[0m[31m  [ 54%][0m
tests/unit/test_app_config.py::test_ensure_config_defaults_preserves_existing [32mPASSED[0m[31m [ 54%][0m
tests/unit/test_app_config.py::test_ensure_config_defaults_adds_missing [32mPASSED[0m[31m [ 54%][0m
tests/unit/test_app_config.py::test_ensure_config_defaults_with_none_values [32mPASSED[0m[31m [ 54%][0m
tests/unit/test_app_config.py::test_resolve_vars_then_defaults [32mPASSED[0m[31m    [ 54%][0m
tests/unit/test_app_config.py::test_complex_nested_config [32mPASSED[0m[31m         [ 54%][0m
tests/unit/test_app_config.py::test_config_with_env_style_variables [32mPASSED[0m[31m [ 54%][0m
tests/unit/test_corpus_manager.py::test_init_no_existing_file [32mPASSED[0m[31m     [ 54%][0m
tests/unit/test_corpus_manager.py::test_init_with_existing_file [32mPASSED[0m[31m   [ 54%][0m
tests/unit/test_corpus_manager.py::test_init_converts_timestamp_strings [32mPASSED[0m[31m [ 54%][0m
tests/unit/test_corpus_manager.py::test_init_handles_corrupt_file [32mPASSED[0m[31m [ 54%][0m
tests/unit/test_corpus_manager.py::test_init_handles_invalid_timestamp [32mPASSED[0m[31m [ 54%][0m
tests/unit/test_corpus_manager.py::test_add_entry_basic [32mPASSED[0m[31m           [ 54%][0m
tests/unit/test_corpus_manager.py::test_add_entry_with_tags [32mPASSED[0m[31m       [ 55%][0m
tests/unit/test_corpus_manager.py::test_add_entry_with_custom_timestamp [32mPASSED[0m[31m [ 55%][0m
tests/unit/test_corpus_manager.py::test_add_entry_strips_whitespace [32mPASSED[0m[31m [ 55%][0m
