[1m============================= test session starts ==============================[0m
platform linux -- Python 3.11.8, pytest-8.4.2, pluggy-1.6.0 -- /home/lukeh/.pyenv/versions/3.11.8/bin/python
cachedir: .pytest_cache
rootdir: /home/lukeh/Daemon_RAG_Agent_working
configfile: pytest.ini
plugins: anyio-4.9.0, cov-7.0.0, asyncio-1.2.0
tests/unit/test_dependencies.py::test_get_model_manager_after_init [32mPASSED[0m[31m [ 54%][0m
tests/unit/test_dependencies.py::test_get_tokenizer_manager_before_init [32mPASSED[0m[31m [ 54%][0m
tests/unit/test_dependencies.py::test_get_tokenizer_manager_after_init [32mPASSED[0m[31m [ 54%][0m
tests/unit/test_dependencies.py::test_multiple_instances_share_state [32mPASSED[0m[31m [ 54%][0m
tests/unit/test_dependencies.py::test_initialized_flag_starts_false [32mPASSED[0m[31m [ 54%][0m
tests/unit/test_dependencies.py::test_container_new_method [32mPASSED[0m[31m        [ 54%][0m
tests/unit/test_dependencies.py::test_initialize_creates_tokenizer_manager [32mPASSED[0m[31m [ 54%][0m
tests/unit/test_dependencies.py::test_initialize_with_none [32mPASSED[0m[31m        [ 54%][0m
tests/unit/test_dependencies.py::test_get_manager_error_messages [32mPASSED[0m[31m  [ 54%][0m
tests/unit/test_file_processor.py::test_init_supported_extensions [32mPASSED[0m[31m [ 54%][0m
tests/unit/test_file_processor.py::test_get_supported_extensions [32mPASSED[0m[31m  [ 54%][0m
tests/unit/test_file_processor.py::test_process_files_no_files [32mPASSED[0m[31m    [ 54%][0m
tests/unit/test_file_processor.py::test_process_files_empty_file_list [32mPASSED[0m[31m [ 54%][0m
tests/unit/test_file_processor.py::test_process_files_single_txt [32mPASSED[0m[31m  [ 55%][0m
tests/unit/test_file_processor.py::test_process_files_single_py [32mPASSED[0m[31m   [ 55%][0m
tests/unit/test_file_processor.py::test_process_files_single_csv [32mPASSED[0m[31m  [ 55%][0m
tests/unit/test_file_processor.py::test_process_files_multiple [32mPASSED[0m[31m    [ 55%][0m
tests/unit/test_file_processor.py::test_process_files_unsupported_type [32mPASSED[0m[31m [ 55%][0m
tests/unit/test_file_processor.py::test_process_files_error_handling [31mFAILED[0m[31m [ 55%][0m
tests/unit/test_file_processor.py::test_process_single_file_txt [31mFAILED[0m[31m   [ 55%][0m
tests/unit/test_file_processor.py::test_process_single_file_py [31mFAILED[0m[31m    [ 55%][0m
tests/unit/test_file_processor.py::test_process_single_file_csv [31mFAILED[0m[31m   [ 55%][0m
tests/unit/test_file_processor.py::test_process_single_file_unsupported [31mFAILED[0m[31m [ 55%][0m
tests/unit/test_file_processor.py::test_process_single_file_txt_utf8 [31mFAILED[0m[31m [ 55%][0m
tests/unit/test_file_processor.py::test_process_single_file_empty_txt [31mFAILED[0m[31m [ 55%][0m
tests/unit/test_file_processor.py::test_process_single_file_empty_csv [31mFAILED[0m[31m [ 55%][0m
tests/unit/test_file_processor.py::test_csv_with_special_characters [31mFAILED[0m[31m [ 55%][0m
tests/unit/test_file_processor.py::test_py_file_with_multiline_code [31mFAILED[0m[31m [ 56%][0m
tests/unit/test_file_processor.py::test_process_files_maintains_order [32mPASSED[0m[31m [ 56%][0m
tests/unit/test_file_processor_security.py::TestPathTraversalProtection::test_blocks_parent_directory_traversal [32mPASSED[0m[31m [ 56%][0m
tests/unit/test_file_processor_security.py::TestPathTraversalProtection::test_blocks_windows_parent_traversal [32mPASSED[0m[31m [ 56%][0m
tests/unit/test_file_processor_security.py::TestPathTraversalProtection::test_blocks_absolute_paths [32mPASSED[0m[31m [ 56%][0m
tests/unit/test_file_processor_security.py::TestPathTraversalProtection::test_blocks_windows_absolute_paths [32mPASSED[0m[31m [ 56%][0m
tests/unit/test_file_processor_security.py::TestPathTraversalProtection::test_allows_safe_filenames [32mPASSED[0m[31m [ 56%][0m
tests/unit/test_file_processor_security.py::TestFileSizeLimits::test_blocks_oversized_file [32mPASSED[0m[31m [ 56%][0m
tests/unit/test_file_processor_security.py::TestFileSizeLimits::test_allows_file_at_size_limit [32mPASSED[0m[31m [ 56%][0m
tests/unit/test_file_processor_security.py::TestFileSizeLimits::test_blocks_total_size_exceeded [32mPASSED[0m[31m [ 56%][0m
tests/unit/test_file_processor_security.py::TestFileSizeLimits::test_handles_empty_files [32mPASSED[0m[31m [ 56%][0m
tests/unit/test_file_processor_security.py::TestCSVFormulaSanitization::test_sanitizes_equals_formula [32mPASSED[0m[31m [ 56%][0m
tests/unit/test_file_processor_security.py::TestCSVFormulaSanitization::test_sanitizes_plus_formula [32mPASSED[0m[31m [ 56%][0m
tests/unit/test_file_processor_security.py::TestCSVFormulaSanitization::test_sanitizes_minus_formula [32mPASSED[0m[31m [ 56%][0m
tests/unit/test_file_processor_security.py::TestCSVFormulaSanitization::test_sanitizes_at_formula [32mPASSED[0m[31m [ 56%][0m
tests/unit/test_file_processor_security.py::TestCSVFormulaSanitization::test_preserves_safe_csv_values [32mPASSED[0m[31m [ 57%][0m
tests/unit/test_file_processor_security.py::TestInvalidFileHandling::test_handles_missing_name_attribute [32mPASSED[0m[31m [ 57%][0m
tests/unit/test_file_processor_security.py::TestInvalidFileHandling::test_handles_missing_read_method [32mPASSED[0m[31m [ 57%][0m
tests/unit/test_file_processor_security.py::TestInvalidFileHandling::test_handles_unsupported_extension [32mPASSED[0m[31m [ 57%][0m
tests/unit/test_file_processor_security.py::TestTemporaryDirectoryIsolation::test_creates_temporary_directory [32mPASSED[0m[31m [ 57%][0m
tests/unit/test_file_processor_security.py::TestTemporaryDirectoryIsolation::test_file_not_accessible_after_processing [32mPASSED[0m[31m [ 57%][0m
tests/unit/test_file_processor_security.py::TestSupportedExtensions::test_returns_copy_of_extensions [32mPASSED[0m[31m [ 57%][0m
tests/unit/test_file_processor_security.py::TestMultipleFiles::test_processes_multiple_safe_files [32mPASSED[0m[31m [ 57%][0m
tests/unit/test_file_processor_security.py::TestMultipleFiles::test_continues_after_one_malicious_file [32mPASSED[0m[31m [ 57%][0m
tests/unit/test_gate_system_helpers.py::test_wiki_cache_key_basic [32mPASSED[0m[31m [ 57%][0m
tests/unit/test_gate_system_helpers.py::test_wiki_cache_key_normalization [32mPASSED[0m[31m [ 57%][0m
tests/unit/test_gate_system_helpers.py::test_wiki_cache_key_empty [32mPASSED[0m[31m [ 57%][0m
tests/unit/test_gate_system_helpers.py::test_wiki_cache_key_none [32mPASSED[0m[31m  [ 57%][0m
tests/unit/test_gate_system_helpers.py::test_wiki_cache_key_includes_mode [32mPASSED[0m[31m [ 57%][0m
tests/unit/test_gate_system_helpers.py::test_cache_wiki_stores_value [32mPASSED[0m[31m [ 58%][0m
tests/unit/test_gate_system_helpers.py::test_cache_wiki_normalizes_query [32mPASSED[0m[31m [ 58%][0m
tests/unit/test_gate_system_helpers.py::test_get_cached_wiki_miss [32mPASSED[0m[31m [ 58%][0m
tests/unit/test_gate_system_helpers.py::test_cache_wiki_ignores_empty [32mPASSED[0m[31m [ 58%][0m
tests/unit/test_gate_system_helpers.py::test_cache_wiki_bounds_size [32mPASSED[0m[31m [ 58%][0m
tests/unit/test_gate_system_helpers.py::test_cache_wiki_evicts_oldest [32mPASSED[0m[31m [ 58%][0m
tests/unit/test_gate_system_helpers.py::test_should_attempt_wiki_what_is [32mPASSED[0m[31m [ 58%][0m
tests/unit/test_gate_system_helpers.py::test_should_attempt_wiki_who_is [32mPASSED[0m[31m [ 58%][0m
tests/unit/test_gate_system_helpers.py::test_should_attempt_wiki_tell_me_about [32mPASSED[0m[31m [ 58%][0m
tests/unit/test_gate_system_helpers.py::test_should_attempt_wiki_with_explain_keyword [32mPASSED[0m[31m [ 58%][0m
tests/unit/test_gate_system_helpers.py::test_should_attempt_wiki_short_topic [32mPASSED[0m[31m [ 58%][0m
tests/unit/test_gate_system_helpers.py::test_should_attempt_wiki_deictic_followup [32mPASSED[0m[31m [ 58%][0m
tests/unit/test_gate_system_helpers.py::test_should_attempt_wiki_long_query [32mPASSED[0m[31m [ 58%][0m
tests/unit/test_gate_system_helpers.py::test_should_attempt_wiki_empty [32mPASSED[0m[31m [ 58%][0m
tests/unit/test_gate_system_helpers.py::test_should_attempt_wiki_case_insensitive [32mPASSED[0m[31m [ 58%][0m
tests/unit/test_gate_system_helpers.py::test_should_attempt_wiki_short_words_filtered [32mPASSED[0m[31m [ 59%][0m
tests/unit/test_gate_system_helpers.py::test_looks_wiki_noisy_with_category [32mPASSED[0m[31m [ 59%][0m
tests/unit/test_gate_system_helpers.py::test_looks_wiki_noisy_with_template [32mPASSED[0m[31m [ 59%][0m
tests/unit/test_gate_system_helpers.py::test_looks_wiki_noisy_with_user [32mPASSED[0m[31m [ 59%][0m
tests/unit/test_gate_system_helpers.py::test_looks_wiki_noisy_with_redirect [32mPASSED[0m[31m [ 59%][0m
tests/unit/test_gate_system_helpers.py::test_looks_wiki_noisy_clean_text [32mPASSED[0m[31m [ 59%][0m
tests/unit/test_gate_system_helpers.py::test_looks_wiki_noisy_with_html [32mPASSED[0m[31m [ 59%][0m
tests/unit/test_gate_system_helpers.py::test_looks_wiki_noisy_empty [32mPASSED[0m[31m [ 59%][0m
tests/unit/test_gate_system_helpers.py::test_looks_wiki_noisy_none [32mPASSED[0m[31m [ 59%][0m
tests/unit/test_gate_system_helpers.py::test_looks_wiki_noisy_high_markup_density [32mPASSED[0m[31m [ 59%][0m
tests/unit/test_gate_system_helpers.py::test_looks_wiki_noisy_case_insensitive [32mPASSED[0m[31m [ 59%][0m
tests/unit/test_gate_system_helpers.py::test_cache_and_retrieve_workflow [32mPASSED[0m[31m [ 59%][0m
tests/unit/test_gate_system_helpers.py::test_multiple_queries_cached [32mPASSED[0m[31m [ 59%][0m
tests/unit/test_gate_system_helpers.py::test_wiki_attempt_filters_then_cache [32mPASSED[0m[31m [ 59%][0m
tests/unit/test_gate_system_helpers.py::test_noisy_content_detection [32mPASSED[0m[31m [ 60%][0m
tests/unit/test_gate_system_helpers.py::test_cache_key_consistency [32mPASSED[0m[31m [ 60%][0m
tests/unit/test_gate_system_helpers.py::test_strip_articles_basic [32mPASSED[0m[31m [ 60%][0m
tests/unit/test_gate_system_helpers.py::test_strip_articles_case_insensitive [32mPASSED[0m[31m [ 60%][0m
tests/unit/test_gate_system_helpers.py::test_strip_articles_no_article [32mPASSED[0m[31m [ 60%][0m
tests/unit/test_gate_system_helpers.py::test_strip_articles_article_in_middle [32mPASSED[0m[31m [ 60%][0m
tests/unit/test_gate_system_helpers.py::test_strip_articles_empty_string [32mPASSED[0m[31m [ 60%][0m
tests/unit/test_gate_system_helpers.py::test_strip_articles_none [32mPASSED[0m[31m  [ 60%][0m
tests/unit/test_gate_system_helpers.py::test_strip_articles_only_article [32mPASSED[0m[31m [ 60%][0m
tests/unit/test_gate_system_helpers.py::test_wiki_title_candidates_basic [32mPASSED[0m[31m [ 60%][0m
tests/unit/test_gate_system_helpers.py::test_wiki_title_candidates_strips_articles [32mPASSED[0m[31m [ 60%][0m
tests/unit/test_gate_system_helpers.py::test_wiki_title_candidates_capitalization [32mPASSED[0m[31m [ 60%][0m
tests/unit/test_gate_system_helpers.py::test_wiki_title_candidates_plurals [32mPASSED[0m[31m [ 60%][0m
tests/unit/test_gate_system_helpers.py::test_wiki_title_candidates_aliases [32mPASSED[0m[31m [ 60%][0m
tests/unit/test_gate_system_helpers.py::test_wiki_title_candidates_empty [32mPASSED[0m[31m [ 60%][0m
tests/unit/test_gate_system_helpers.py::test_wiki_title_candidates_deduplication [32mPASSED[0m[31m [ 61%][0m
tests/unit/test_gate_system_helpers.py::test_wiki_title_candidates_temporal_cleanup [32mPASSED[0m[31m [ 61%][0m
tests/unit/test_gate_system_helpers.py::test_clean_wikiish_headings [32mPASSED[0m[31m [ 61%][0m
tests/unit/test_gate_system_helpers.py::test_clean_wikiish_citations [32mPASSED[0m[31m [ 61%][0m
tests/unit/test_gate_system_helpers.py::test_clean_wikiish_templates [32mPASSED[0m[31m [ 61%][0m
tests/unit/test_gate_system_helpers.py::test_clean_wikiish_combined [32mPASSED[0m[31m [ 61%][0m
tests/unit/test_gate_system_helpers.py::test_clean_wikiish_empty [32mPASSED[0m[31m  [ 61%][0m
tests/unit/test_gate_system_helpers.py::test_content_words_basic [32mPASSED[0m[31m  [ 61%][0m
tests/unit/test_gate_system_helpers.py::test_content_words_lowercase [32mPASSED[0m[31m [ 61%][0m
tests/unit/test_gate_system_helpers.py::test_content_words_empty [32mPASSED[0m[31m  [ 61%][0m
tests/unit/test_gate_system_helpers.py::test_content_words_none [32mPASSED[0m[31m   [ 61%][0m
tests/unit/test_gate_system_helpers.py::test_content_words_punctuation [32mPASSED[0m[31m [ 61%][0m
tests/unit/test_gate_system_helpers.py::test_overlap_score_full_overlap [32mPASSED[0m[31m [ 61%][0m
tests/unit/test_gate_system_helpers.py::test_overlap_score_no_overlap [32mPASSED[0m[31m [ 61%][0m
tests/unit/test_gate_system_helpers.py::test_overlap_score_partial [32mPASSED[0m[31m [ 62%][0m
tests/unit/test_gate_system_helpers.py::test_overlap_score_empty_query [32mPASSED[0m[31m [ 62%][0m
tests/unit/test_gate_system_helpers.py::test_overlap_score_empty_text [32mPASSED[0m[31m [ 62%][0m
tests/unit/test_gate_system_helpers.py::test_overlap_score_case_insensitive [32mPASSED[0m[31m [ 62%][0m
tests/unit/test_gate_system_helpers.py::test_source_weight_docs [32mPASSED[0m[31m   [ 62%][0m
tests/unit/test_gate_system_helpers.py::test_source_weight_wikipedia [32mPASSED[0m[31m [ 62%][0m
tests/unit/test_gate_system_helpers.py::test_source_weight_unknown [32mPASSED[0m[31m [ 62%][0m
tests/unit/test_gate_system_helpers.py::test_source_weight_default [32mPASSED[0m[31m [ 62%][0m
tests/unit/test_gate_system_helpers.py::test_source_weight_case_insensitive [32mPASSED[0m[31m [ 62%][0m
tests/unit/test_gate_system_helpers.py::test_source_weight_none [32mPASSED[0m[31m   [ 62%][0m
tests/unit/test_memory_coordinator_helpers.py::test_is_deictic_followup_with_explain [32mPASSED[0m[31m [ 62%][0m
tests/unit/test_memory_coordinator_helpers.py::test_is_deictic_followup_with_that [32mPASSED[0m[31m [ 62%][0m
tests/unit/test_memory_coordinator_helpers.py::test_is_deictic_followup_with_it [32mPASSED[0m[31m [ 62%][0m
tests/unit/test_memory_coordinator_helpers.py::test_is_deictic_followup_with_again [32mPASSED[0m[31m [ 62%][0m
tests/unit/test_memory_coordinator_helpers.py::test_is_deictic_followup_negative [32mPASSED[0m[31m [ 63%][0m
tests/unit/test_memory_coordinator_helpers.py::test_is_deictic_followup_case_insensitive [32mPASSED[0m[31m [ 63%][0m
tests/unit/test_memory_coordinator_helpers.py::test_is_deictic_followup_empty [32mPASSED[0m[31m [ 63%][0m
tests/unit/test_memory_coordinator_helpers.py::test_is_deictic_followup_none [32mPASSED[0m[31m [ 63%][0m
tests/unit/test_memory_coordinator_helpers.py::test_salient_tokens_basic [32mPASSED[0m[31m [ 63%][0m
tests/unit/test_memory_coordinator_helpers.py::test_salient_tokens_frequency_priority [32mPASSED[0m[31m [ 63%][0m
tests/unit/test_memory_coordinator_helpers.py::test_salient_tokens_filters_stopwords [32mPASSED[0m[31m [ 63%][0m
tests/unit/test_memory_coordinator_helpers.py::test_salient_tokens_filters_short [32mPASSED[0m[31m [ 63%][0m
tests/unit/test_memory_coordinator_helpers.py::test_salient_tokens_empty [32mPASSED[0m[31m [ 63%][0m
tests/unit/test_memory_coordinator_helpers.py::test_salient_tokens_none [32mPASSED[0m[31m [ 63%][0m
tests/unit/test_memory_coordinator_helpers.py::test_salient_tokens_with_numbers [32mPASSED[0m[31m [ 63%][0m
tests/unit/test_memory_coordinator_helpers.py::test_salient_tokens_with_operators [32mPASSED[0m[31m [ 63%][0m
tests/unit/test_memory_coordinator_helpers.py::test_num_op_density_with_math [32mPASSED[0m[31m [ 63%][0m
tests/unit/test_memory_coordinator_helpers.py::test_num_op_density_no_math [32mPASSED[0m[31m [ 63%][0m
tests/unit/test_memory_coordinator_helpers.py::test_num_op_density_empty [32mPASSED[0m[31m [ 63%][0m
tests/unit/test_memory_coordinator_helpers.py::test_num_op_density_none [32mPASSED[0m[31m [ 64%][0m
tests/unit/test_memory_coordinator_helpers.py::test_num_op_density_only_numbers [32mPASSED[0m[31m [ 64%][0m
tests/unit/test_memory_coordinator_helpers.py::test_num_op_density_only_operators [32mPASSED[0m[31m [ 64%][0m
tests/unit/test_memory_coordinator_helpers.py::test_num_op_density_mixed [32mPASSED[0m[31m [ 64%][0m
tests/unit/test_memory_coordinator_helpers.py::test_num_op_density_high_density [32mPASSED[0m[31m [ 64%][0m
tests/unit/test_memory_coordinator_helpers.py::test_analogy_markers_its_like [32mPASSED[0m[31m [ 64%][0m
tests/unit/test_memory_coordinator_helpers.py::test_analogy_markers_imagine [32mPASSED[0m[31m [ 64%][0m
tests/unit/test_memory_coordinator_helpers.py::test_analogy_markers_as_if [32mPASSED[0m[31m [ 64%][0m
tests/unit/test_memory_coordinator_helpers.py::test_analogy_markers_metaphor [32mPASSED[0m[31m [ 64%][0m
tests/unit/test_memory_coordinator_helpers.py::test_analogy_markers_multiple [32mPASSED[0m[31m [ 64%][0m
tests/unit/test_memory_coordinator_helpers.py::test_analogy_markers_none [32mPASSED[0m[31m [ 64%][0m
tests/unit/test_memory_coordinator_helpers.py::test_analogy_markers_empty [32mPASSED[0m[31m [ 64%][0m
tests/unit/test_memory_coordinator_helpers.py::test_analogy_markers_none_input [32mPASSED[0m[31m [ 64%][0m
tests/unit/test_memory_coordinator_helpers.py::test_analogy_markers_case_insensitive [32mPASSED[0m[31m [ 64%][0m
tests/unit/test_memory_coordinator_helpers.py::test_build_anchor_tokens_from_last_exchange [32mPASSED[0m[31m [ 65%][0m
